timestamp,src_ip,dst_ip,src_port,dst_port,protocol,action,bytes_sent,rule_id,nat_src,nat_dst
2024-11-14 07:36:49,10.10.2.28,104.244.42.1,50995,53,UDP,ALLOW,1523,RULE-01,203.0.113.5,
2024-11-14 07:36:55,10.10.1.13,34.107.221.82,16475,8443,TCP,ALLOW,3363,RULE-01,203.0.113.1,
2024-11-14 07:37:40,10.10.2.17,13.107.42.14,63518,587,TCP,ALLOW,1450,RULE-01,203.0.113.4,
2024-11-14 07:38:01,10.10.3.19,52.84.17.200,59438,465,TCP,ALLOW,3333,RULE-01,203.0.113.4,
2024-11-14 07:41:30,10.10.3.20,104.244.42.1,19393,993,TCP,ALLOW,3418,RULE-01,203.0.113.3,
2024-11-14 07:43:32,10.10.1.26,52.84.17.200,5871,465,TCP,ALLOW,3878,RULE-01,203.0.113.5,
2024-11-14 07:43:56,10.10.1.15,34.107.221.82,37245,465,TCP,ALLOW,4099,RULE-01,203.0.113.1,
2024-11-14 07:44:00,203.0.113.77,203.0.113.1,14042,3306,TCP,ALLOW,923,RULE-DNAT-02,,10.10.2.50
2024-11-14 07:44:01,10.10.2.11,93.184.216.34,30865,8443,TCP,ALLOW,2836,RULE-01,203.0.113.2,
2024-11-14 07:47:18,10.10.1.20,34.107.221.82,24042,8080,TCP,ALLOW,4673,RULE-01,203.0.113.4,
2024-11-14 07:48:09,10.10.1.21,142.250.185.46,22477,587,TCP,ALLOW,1933,RULE-01,203.0.113.4,
2024-11-14 07:52:21,10.10.2.13,185.60.216.35,54921,123,TCP,ALLOW,3243,RULE-01,203.0.113.1,
2024-11-14 07:55:34,10.10.3.10,93.184.216.34,52267,80,TCP,ALLOW,3141,RULE-01,203.0.113.4,
2024-11-14 07:56:21,10.10.3.19,13.107.42.14,63248,993,TCP,ALLOW,4846,RULE-01,203.0.113.1,
2024-11-14 07:56:36,10.10.3.14,104.244.42.1,16330,123,TCP,ALLOW,3565,RULE-01,203.0.113.1,
2024-11-14 07:56:37,10.10.1.12,199.232.68.133,61331,993,TCP,ALLOW,1429,RULE-01,203.0.113.2,
2024-11-14 07:57:00,203.0.113.77,203.0.113.1,64798,3306,TCP,ALLOW,506,RULE-DNAT-02,,10.10.2.50
2024-11-14 07:58:13,10.10.2.28,52.84.17.200,28748,123,TCP,ALLOW,1721,RULE-01,203.0.113.4,
2024-11-14 07:58:48,10.10.2.16,172.217.14.238,33423,25,TCP,ALLOW,3473,RULE-01,203.0.113.2,
2024-11-14 08:03:24,10.10.2.10,199.232.68.133,44519,465,TCP,ALLOW,1446,RULE-01,203.0.113.4,
2024-11-14 08:04:27,10.10.2.11,151.101.1.140,19645,8443,TCP,ALLOW,2264,RULE-01,203.0.113.5,
2024-11-14 08:04:38,10.10.3.26,34.107.221.82,23243,8080,TCP,ALLOW,1730,RULE-01,203.0.113.4,
2024-11-14 08:05:03,10.10.3.29,13.107.42.14,57438,53,UDP,ALLOW,4856,RULE-01,203.0.113.4,
2024-11-14 08:05:38,10.10.2.25,142.250.185.46,54659,139,TCP,DENY,0,RULE-99,,
2024-11-14 08:07:09,10.10.1.10,185.60.216.35,52087,465,TCP,ALLOW,893,RULE-01,203.0.113.5,
2024-11-14 08:08:00,10.10.3.15,91.108.56.130,28606,9050,TCP,ALLOW,1213,RULE-01,203.0.113.2,
2024-11-14 08:08:30,10.10.2.25,93.184.216.34,16939,53,UDP,ALLOW,2288,RULE-01,203.0.113.2,
2024-11-14 08:10:00,203.0.113.77,203.0.113.1,33553,3306,TCP,ALLOW,512,RULE-DNAT-02,,10.10.2.50
2024-11-14 08:14:26,10.10.1.24,199.232.68.133,31371,993,TCP,ALLOW,4299,RULE-01,203.0.113.2,
2024-11-14 08:18:25,10.10.1.28,185.60.216.35,46946,993,TCP,ALLOW,2872,RULE-01,203.0.113.3,
2024-11-14 08:24:57,10.10.2.19,185.60.216.35,17700,80,TCP,ALLOW,224,RULE-01,203.0.113.2,
2024-11-14 08:25:36,10.10.1.15,104.244.42.1,34674,993,TCP,ALLOW,601,RULE-01,203.0.113.3,
2024-11-14 08:25:49,10.10.2.13,52.84.17.200,42023,80,TCP,ALLOW,2702,RULE-01,203.0.113.2,
2024-11-14 08:27:14,10.10.2.16,52.84.17.200,52663,80,TCP,ALLOW,4258,RULE-01,203.0.113.2,
2024-11-14 08:28:09,10.10.1.14,52.84.17.200,64414,25,TCP,ALLOW,4765,RULE-01,203.0.113.3,
2024-11-14 08:28:16,10.10.2.20,151.101.1.140,31887,587,TCP,ALLOW,4206,RULE-01,203.0.113.3,
2024-11-14 08:34:47,10.10.1.25,34.107.221.82,35362,123,TCP,ALLOW,844,RULE-01,203.0.113.4,
2024-11-14 08:36:21,10.10.3.22,142.250.185.46,18570,993,TCP,ALLOW,742,RULE-01,203.0.113.2,
2024-11-14 08:36:50,10.10.1.22,172.217.14.238,33797,8443,TCP,ALLOW,529,RULE-01,203.0.113.1,
2024-11-14 08:39:17,10.10.1.17,199.232.68.133,62803,587,TCP,ALLOW,2430,RULE-01,203.0.113.5,
2024-11-14 08:39:32,10.10.3.13,151.101.1.140,48748,80,TCP,ALLOW,2979,RULE-01,203.0.113.1,
2024-11-14 08:41:13,10.10.3.10,34.107.221.82,29140,139,TCP,DENY,0,RULE-99,,
2024-11-14 08:43:14,10.10.1.11,34.107.221.82,48483,993,TCP,ALLOW,1552,RULE-01,203.0.113.4,
2024-11-14 08:43:24,10.10.1.26,52.84.17.200,57031,80,TCP,ALLOW,3904,RULE-01,203.0.113.5,
2024-11-14 08:46:00,203.0.113.77,203.0.113.1,8739,3306,TCP,ALLOW,589,RULE-DNAT-02,,10.10.2.50
2024-11-14 08:47:49,10.10.1.15,104.244.42.1,32850,53,UDP,ALLOW,4143,RULE-01,203.0.113.2,
2024-11-14 08:48:00,203.0.113.77,203.0.113.1,40714,3306,TCP,ALLOW,1017,RULE-DNAT-02,,10.10.2.50
2024-11-14 08:49:14,10.10.2.20,104.244.42.1,13502,8080,TCP,ALLOW,972,RULE-01,203.0.113.1,
2024-11-14 08:54:05,10.10.2.11,104.244.42.1,46715,25,TCP,ALLOW,4739,RULE-01,203.0.113.5,
2024-11-14 08:59:23,10.10.2.12,104.244.42.1,41399,53,UDP,ALLOW,3824,RULE-01,203.0.113.2,
2024-11-14 09:00:40,10.10.3.25,52.84.17.200,2648,53,UDP,ALLOW,1669,RULE-01,203.0.113.3,
2024-11-14 09:02:26,10.10.2.23,185.60.216.35,4567,21,TCP,DENY,0,RULE-99,,
2024-11-14 09:03:26,10.10.3.12,93.184.216.34,20717,25,TCP,ALLOW,2454,RULE-01,203.0.113.1,
2024-11-14 09:07:40,10.10.3.28,185.60.216.35,12534,993,TCP,ALLOW,1844,RULE-01,203.0.113.2,
2024-11-14 09:08:16,10.10.2.11,93.184.216.34,5104,8080,TCP,ALLOW,1894,RULE-01,203.0.113.4,
2024-11-14 09:08:25,10.10.3.17,172.217.14.238,47026,993,TCP,ALLOW,4699,RULE-01,203.0.113.4,
2024-11-14 09:08:44,10.10.2.11,199.232.68.133,48839,465,TCP,ALLOW,978,RULE-01,203.0.113.3,
2024-11-14 09:09:00,203.0.113.77,203.0.113.1,35122,3306,TCP,ALLOW,576,RULE-DNAT-02,,10.10.2.50
2024-11-14 09:12:00,203.0.113.77,203.0.113.1,33405,3306,TCP,ALLOW,452,RULE-DNAT-02,,10.10.2.50
2024-11-14 09:14:22,10.10.1.28,185.60.216.35,27539,139,TCP,DENY,0,RULE-99,,
2024-11-14 09:14:50,10.10.1.11,199.232.68.133,10948,993,TCP,ALLOW,3582,RULE-01,203.0.113.2,
2024-11-14 09:15:00,10.10.3.15,91.108.56.130,47627,9050,TCP,ALLOW,953,RULE-01,203.0.113.2,
2024-11-14 09:15:21,10.10.2.12,185.60.216.35,36296,465,TCP,ALLOW,4673,RULE-01,203.0.113.5,
2024-11-14 09:19:36,10.10.1.26,142.250.185.46,35501,53,UDP,ALLOW,1131,RULE-01,203.0.113.1,
2024-11-14 09:19:54,10.10.1.20,34.107.221.82,20668,587,TCP,ALLOW,4166,RULE-01,203.0.113.1,
2024-11-14 09:22:00,203.0.113.77,203.0.113.1,62177,3306,TCP,ALLOW,792,RULE-DNAT-02,,10.10.2.50
2024-11-14 09:22:33,10.10.1.10,13.107.42.14,46508,443,TCP,ALLOW,1282,RULE-01,203.0.113.4,
2024-11-14 09:24:00,10.10.3.15,91.108.56.130,58469,9050,TCP,ALLOW,1847,RULE-01,203.0.113.2,
2024-11-14 09:24:04,10.10.1.26,199.232.68.133,46675,587,TCP,ALLOW,4752,RULE-01,203.0.113.4,
2024-11-14 09:25:19,10.10.3.12,34.107.221.82,27965,993,TCP,ALLOW,4025,RULE-01,203.0.113.1,
2024-11-14 09:25:34,10.10.2.27,151.101.1.140,23603,80,TCP,ALLOW,722,RULE-01,203.0.113.5,
2024-11-14 09:25:49,10.10.3.15,185.60.216.35,59710,139,TCP,DENY,0,RULE-99,,
2024-11-14 09:28:43,10.10.3.20,172.217.14.238,8545,25,TCP,ALLOW,4661,RULE-01,203.0.113.2,
2024-11-14 09:28:44,10.10.1.19,142.250.185.46,15365,443,TCP,ALLOW,1640,RULE-01,203.0.113.5,
2024-11-14 09:34:17,10.10.3.17,199.232.68.133,37783,8443,TCP,ALLOW,279,RULE-01,203.0.113.1,
2024-11-14 09:35:55,10.10.2.24,185.60.216.35,59863,123,TCP,ALLOW,4980,RULE-01,203.0.113.4,
2024-11-14 09:40:20,10.10.3.11,34.107.221.82,7967,993,TCP,ALLOW,286,RULE-01,203.0.113.1,
2024-11-14 09:40:50,10.10.1.28,13.107.42.14,10564,993,TCP,ALLOW,2200,RULE-01,203.0.113.5,
2024-11-14 09:41:22,10.10.2.24,142.250.185.46,9801,443,TCP,ALLOW,2366,RULE-01,203.0.113.3,
2024-11-14 09:48:31,10.10.2.17,52.84.17.200,11319,123,TCP,ALLOW,638,RULE-01,203.0.113.1,
2024-11-14 09:50:08,10.10.3.16,13.107.42.14,19017,123,TCP,ALLOW,669,RULE-01,203.0.113.1,
2024-11-14 09:57:49,10.10.1.11,199.232.68.133,53301,25,TCP,ALLOW,2586,RULE-01,203.0.113.1,
2024-11-14 09:58:55,10.10.3.17,142.250.185.46,16381,465,TCP,ALLOW,4621,RULE-01,203.0.113.2,
2024-11-14 10:00:40,10.10.2.10,13.107.42.14,5499,53,UDP,ALLOW,4041,RULE-01,203.0.113.4,
2024-11-14 10:00:54,10.10.3.10,104.244.42.1,6101,587,TCP,ALLOW,2540,RULE-01,203.0.113.2,
2024-11-14 10:05:05,10.10.2.28,13.107.42.14,30001,8080,TCP,ALLOW,1950,RULE-01,203.0.113.5,
2024-11-14 10:05:12,10.10.1.20,13.107.42.14,8641,8443,TCP,ALLOW,1882,RULE-01,203.0.113.5,
2024-11-14 10:06:00,10.10.3.15,91.108.56.130,30142,9050,TCP,ALLOW,2357,RULE-01,203.0.113.2,
2024-11-14 10:06:23,10.10.3.15,151.101.1.140,44013,993,TCP,ALLOW,2300,RULE-01,203.0.113.4,
2024-11-14 10:07:59,10.10.1.18,185.60.216.35,51750,137,TCP,DENY,0,RULE-99,,
2024-11-14 10:08:35,10.10.3.14,13.107.42.14,30167,25,TCP,ALLOW,2134,RULE-01,203.0.113.3,
2024-11-14 10:08:58,10.10.3.13,151.101.1.140,5840,8080,TCP,ALLOW,861,RULE-01,203.0.113.3,
2024-11-14 10:09:43,10.10.3.15,34.107.221.82,24062,53,UDP,ALLOW,3862,RULE-01,203.0.113.1,
2024-11-14 10:10:22,10.10.2.16,13.107.42.14,41039,25,TCP,ALLOW,2534,RULE-01,203.0.113.4,
2024-11-14 10:13:10,10.10.2.21,151.101.1.140,54022,8443,TCP,ALLOW,655,RULE-01,203.0.113.4,
2024-11-14 10:14:31,10.10.2.21,172.217.14.238,12662,139,TCP,DENY,0,RULE-99,,
2024-11-14 10:15:15,10.10.1.16,172.217.14.238,40200,80,TCP,ALLOW,598,RULE-01,203.0.113.2,
2024-11-14 10:15:29,10.10.2.27,199.232.68.133,36320,53,UDP,ALLOW,4167,RULE-01,203.0.113.3,
2024-11-14 10:20:38,10.10.2.19,172.217.14.238,45662,123,TCP,ALLOW,4824,RULE-01,203.0.113.5,
2024-11-14 10:22:06,10.10.1.11,172.217.14.238,39834,25,TCP,ALLOW,3718,RULE-01,203.0.113.4,
2024-11-14 10:22:09,10.10.2.19,151.101.1.140,17271,587,TCP,ALLOW,1354,RULE-01,203.0.113.1,
2024-11-14 10:25:13,10.10.1.18,52.84.17.200,41617,993,TCP,ALLOW,639,RULE-01,203.0.113.3,
2024-11-14 10:26:26,10.10.3.16,104.244.42.1,59225,465,TCP,ALLOW,2071,RULE-01,203.0.113.4,
2024-11-14 10:27:13,10.10.1.14,185.60.216.35,3488,8080,TCP,ALLOW,666,RULE-01,203.0.113.3,
2024-11-14 10:32:32,10.10.1.16,13.107.42.14,43053,587,TCP,ALLOW,4650,RULE-01,203.0.113.5,
2024-11-14 10:33:17,10.10.2.22,185.60.216.35,63299,993,TCP,ALLOW,4198,RULE-01,203.0.113.3,
2024-11-14 10:33:20,10.10.1.27,104.244.42.1,7031,443,TCP,ALLOW,1937,RULE-01,203.0.113.5,
2024-11-14 10:37:46,10.10.2.10,151.101.1.140,1546,8443,TCP,ALLOW,3222,RULE-01,203.0.113.2,
2024-11-14 10:37:53,10.10.1.18,93.184.216.34,37980,465,TCP,ALLOW,672,RULE-01,203.0.113.5,
2024-11-14 10:41:29,10.10.2.27,142.250.185.46,42628,443,TCP,ALLOW,3134,RULE-01,203.0.113.1,
2024-11-14 10:42:00,10.10.3.15,91.108.56.130,15152,443,TCP,ALLOW,204811,RULE-01,203.0.113.2,
2024-11-14 10:42:41,10.10.3.24,13.107.42.14,17538,21,TCP,DENY,0,RULE-99,,
2024-11-14 10:43:56,10.10.1.24,199.232.68.133,17757,587,TCP,ALLOW,276,RULE-01,203.0.113.4,
2024-11-14 10:44:09,10.10.2.14,13.107.42.14,60800,53,UDP,ALLOW,4567,RULE-01,203.0.113.3,
2024-11-14 10:46:41,10.10.3.18,199.232.68.133,12049,8080,TCP,ALLOW,3085,RULE-01,203.0.113.2,
2024-11-14 10:48:33,10.10.2.13,172.217.14.238,51449,8080,TCP,ALLOW,2508,RULE-01,203.0.113.4,
2024-11-14 10:50:48,10.10.2.28,93.184.216.34,39056,465,TCP,ALLOW,4740,RULE-01,203.0.113.1,
2024-11-14 10:54:06,10.10.1.27,13.107.42.14,34127,139,TCP,DENY,0,RULE-99,,
2024-11-14 10:55:31,10.10.2.29,93.184.216.34,29569,8080,TCP,ALLOW,2398,RULE-01,203.0.113.3,
2024-11-14 10:56:00,10.10.1.12,34.107.221.82,57780,443,TCP,ALLOW,2512,RULE-01,203.0.113.3,
2024-11-14 10:58:32,10.10.2.10,185.60.216.35,35997,465,TCP,ALLOW,3143,RULE-01,203.0.113.3,
2024-11-14 10:59:00,10.10.3.15,91.108.56.130,8033,443,TCP,ALLOW,151660,RULE-01,203.0.113.2,
2024-11-14 11:02:24,10.10.2.21,52.84.17.200,18904,8443,TCP,ALLOW,1779,RULE-01,203.0.113.1,
2024-11-14 11:05:00,10.10.3.15,91.108.56.130,47021,9050,TCP,ALLOW,1427,RULE-01,203.0.113.2,
2024-11-14 11:05:37,10.10.3.25,52.84.17.200,52242,443,TCP,ALLOW,2371,RULE-01,203.0.113.3,
2024-11-14 11:06:32,10.10.2.16,199.232.68.133,20111,123,TCP,ALLOW,467,RULE-01,203.0.113.2,
2024-11-14 11:07:54,10.10.3.24,151.101.1.140,4541,23,TCP,DENY,0,RULE-99,,
2024-11-14 11:08:56,10.10.2.13,93.184.216.34,63575,53,UDP,ALLOW,797,RULE-01,203.0.113.1,
2024-11-14 11:10:14,10.10.2.16,93.184.216.34,58224,123,TCP,ALLOW,710,RULE-01,203.0.113.2,
2024-11-14 11:10:24,10.10.3.27,185.60.216.35,35720,80,TCP,ALLOW,3128,RULE-01,203.0.113.5,
2024-11-14 11:13:23,10.10.2.26,172.217.14.238,3479,21,TCP,DENY,0,RULE-99,,
2024-11-14 11:13:51,10.10.1.29,172.217.14.238,37296,993,TCP,ALLOW,4549,RULE-01,203.0.113.3,
2024-11-14 11:14:54,10.10.1.12,52.84.17.200,35058,993,TCP,ALLOW,3943,RULE-01,203.0.113.2,
2024-11-14 11:17:57,10.10.1.11,142.250.185.46,41084,25,TCP,ALLOW,796,RULE-01,203.0.113.4,
2024-11-14 11:20:11,10.10.2.23,199.232.68.133,7421,993,TCP,ALLOW,3789,RULE-01,203.0.113.4,
2024-11-14 11:25:22,10.10.3.22,52.84.17.200,42425,8080,TCP,ALLOW,1693,RULE-01,203.0.113.2,
2024-11-14 11:26:21,10.10.2.19,142.250.185.46,56552,80,TCP,ALLOW,3490,RULE-01,203.0.113.4,
2024-11-14 11:32:22,10.10.3.13,151.101.1.140,5207,137,TCP,DENY,0,RULE-99,,
2024-11-14 11:36:00,10.10.3.15,91.108.56.130,12098,9050,TCP,ALLOW,1304,RULE-01,203.0.113.2,
2024-11-14 11:37:51,10.10.1.20,199.232.68.133,31461,465,TCP,ALLOW,1871,RULE-01,203.0.113.3,
2024-11-14 11:40:56,10.10.1.27,199.232.68.133,40809,465,TCP,ALLOW,3821,RULE-01,203.0.113.4,
2024-11-14 11:42:16,10.10.1.21,104.244.42.1,13607,993,TCP,ALLOW,2055,RULE-01,203.0.113.2,
2024-11-14 11:51:44,10.10.3.10,185.60.216.35,15975,8080,TCP,ALLOW,3114,RULE-01,203.0.113.5,
2024-11-14 11:53:02,10.10.1.23,172.217.14.238,14142,587,TCP,ALLOW,1204,RULE-01,203.0.113.2,
2024-11-14 11:54:11,10.10.2.22,199.232.68.133,28262,465,TCP,ALLOW,3836,RULE-01,203.0.113.4,
2024-11-14 11:55:17,10.10.1.19,172.217.14.238,36552,25,TCP,ALLOW,2731,RULE-01,203.0.113.2,
2024-11-14 12:01:05,10.10.3.11,142.250.185.46,26313,25,TCP,ALLOW,1123,RULE-01,203.0.113.2,
2024-11-14 12:01:06,10.10.1.13,142.250.185.46,40182,587,TCP,ALLOW,4055,RULE-01,203.0.113.3,
2024-11-14 12:03:55,10.10.1.24,172.217.14.238,10241,443,TCP,ALLOW,2912,RULE-01,203.0.113.1,
2024-11-14 12:06:19,10.10.1.26,13.107.42.14,31564,8443,TCP,ALLOW,1007,RULE-01,203.0.113.4,
2024-11-14 12:07:00,10.10.3.15,91.108.56.130,41861,9050,TCP,ALLOW,999,RULE-01,203.0.113.2,
2024-11-14 12:10:44,10.10.2.14,172.217.14.238,37110,25,TCP,ALLOW,2965,RULE-01,203.0.113.3,
2024-11-14 12:13:18,10.10.2.20,104.244.42.1,8876,139,TCP,DENY,0,RULE-99,,
2024-11-14 12:18:31,10.10.1.21,52.84.17.200,60708,465,TCP,ALLOW,653,RULE-01,203.0.113.1,
2024-11-14 12:20:46,10.10.3.18,142.250.185.46,19981,53,UDP,ALLOW,2118,RULE-01,203.0.113.5,
2024-11-14 12:25:07,10.10.1.14,93.184.216.34,18404,25,TCP,ALLOW,1285,RULE-01,203.0.113.3,
2024-11-14 12:27:06,10.10.1.14,185.60.216.35,27460,21,TCP,DENY,0,RULE-99,,
2024-11-14 12:28:14,10.10.3.28,13.107.42.14,20697,21,TCP,DENY,0,RULE-99,,
2024-11-14 12:33:04,10.10.1.23,93.184.216.34,13387,123,TCP,ALLOW,3409,RULE-01,203.0.113.3,
2024-11-14 12:33:04,10.10.2.13,104.244.42.1,33367,53,UDP,ALLOW,944,RULE-01,203.0.113.1,
2024-11-14 12:34:00,10.10.2.22,151.101.1.140,13731,8443,TCP,ALLOW,3062,RULE-01,203.0.113.3,
2024-11-14 12:35:52,10.10.2.26,199.232.68.133,8443,8443,TCP,ALLOW,4891,RULE-01,203.0.113.1,
2024-11-14 12:39:26,10.10.2.18,93.184.216.34,27765,8443,TCP,ALLOW,1046,RULE-01,203.0.113.1,
2024-11-14 12:40:51,10.10.3.12,34.107.221.82,53524,993,TCP,ALLOW,1510,RULE-01,203.0.113.1,
2024-11-14 12:41:11,10.10.2.20,199.232.68.133,39930,993,TCP,ALLOW,1093,RULE-01,203.0.113.4,
2024-11-14 12:41:16,10.10.1.27,34.107.221.82,2338,23,TCP,DENY,0,RULE-99,,
2024-11-14 12:45:37,10.10.3.22,142.250.185.46,52895,21,TCP,DENY,0,RULE-99,,
2024-11-14 12:45:38,10.10.2.29,34.107.221.82,22515,465,TCP,ALLOW,910,RULE-01,203.0.113.4,
2024-11-14 12:48:18,10.10.3.17,199.232.68.133,57856,137,TCP,DENY,0,RULE-99,,
2024-11-14 12:49:00,10.10.2.22,172.217.14.238,53482,21,TCP,DENY,0,RULE-99,,
2024-11-14 12:50:02,10.10.1.22,52.84.17.200,51190,21,TCP,DENY,0,RULE-99,,
2024-11-14 12:50:39,10.10.3.12,13.107.42.14,30612,8080,TCP,ALLOW,1191,RULE-01,203.0.113.2,
2024-11-14 12:52:32,10.10.2.16,142.250.185.46,24733,25,TCP,ALLOW,4283,RULE-01,203.0.113.4,
2024-11-14 12:53:19,10.10.1.26,104.244.42.1,37592,8443,TCP,ALLOW,4955,RULE-01,203.0.113.5,
2024-11-14 12:53:41,10.10.1.12,52.84.17.200,43721,8080,TCP,ALLOW,3822,RULE-01,203.0.113.3,
2024-11-14 12:54:22,10.10.3.14,199.232.68.133,18503,993,TCP,ALLOW,876,RULE-01,203.0.113.4,
2024-11-14 12:54:44,10.10.1.18,172.217.14.238,45587,25,TCP,ALLOW,3845,RULE-01,203.0.113.1,
2024-11-14 12:55:16,10.10.3.24,185.60.216.35,31049,23,TCP,DENY,0,RULE-99,,
2024-11-14 12:55:25,10.10.1.15,142.250.185.46,28094,25,TCP,ALLOW,3251,RULE-01,203.0.113.4,
2024-11-14 12:57:21,10.10.2.19,185.60.216.35,55046,139,TCP,DENY,0,RULE-99,,
2024-11-14 12:58:22,10.10.3.27,104.244.42.1,12137,123,TCP,ALLOW,3318,RULE-01,203.0.113.2,
2024-11-14 13:01:34,10.10.2.28,172.217.14.238,25952,25,TCP,ALLOW,3890,RULE-01,203.0.113.4,
2024-11-14 13:09:42,10.10.3.15,52.84.17.200,57428,443,TCP,ALLOW,3189,RULE-01,203.0.113.1,
2024-11-14 13:11:06,10.10.1.28,172.217.14.238,44745,8080,TCP,ALLOW,2726,RULE-01,203.0.113.1,
2024-11-14 13:12:48,10.10.1.17,185.60.216.35,64326,8080,TCP,ALLOW,2767,RULE-01,203.0.113.5,
2024-11-14 13:14:03,10.10.2.21,172.217.14.238,59267,443,TCP,ALLOW,298,RULE-01,203.0.113.3,
2024-11-14 13:18:51,10.10.1.19,142.250.185.46,15122,443,TCP,ALLOW,3281,RULE-01,203.0.113.4,
2024-11-14 13:19:39,10.10.3.20,93.184.216.34,33909,993,TCP,ALLOW,2432,RULE-01,203.0.113.2,
2024-11-14 13:22:01,10.10.3.13,93.184.216.34,25880,465,TCP,ALLOW,2081,RULE-01,203.0.113.2,
2024-11-14 13:26:48,10.10.3.28,52.84.17.200,2791,123,TCP,ALLOW,3427,RULE-01,203.0.113.5,
2024-11-14 13:27:20,10.10.2.20,172.217.14.238,34225,465,TCP,ALLOW,3626,RULE-01,203.0.113.5,
2024-11-14 13:27:55,10.10.2.11,104.244.42.1,42856,139,TCP,DENY,0,RULE-99,,
2024-11-14 13:29:03,10.10.3.11,172.217.14.238,49434,25,TCP,ALLOW,505,RULE-01,203.0.113.2,
2024-11-14 13:30:06,10.10.3.20,185.60.216.35,58704,137,TCP,DENY,0,RULE-99,,
2024-11-14 13:31:32,10.10.1.25,104.244.42.1,30424,25,TCP,ALLOW,1348,RULE-01,203.0.113.4,
2024-11-14 13:33:01,10.10.2.25,142.250.185.46,50233,443,TCP,ALLOW,2385,RULE-01,203.0.113.3,
2024-11-14 13:34:25,10.10.1.12,185.60.216.35,19942,25,TCP,ALLOW,1577,RULE-01,203.0.113.4,
2024-11-14 13:37:58,10.10.3.12,199.232.68.133,9695,25,TCP,ALLOW,4877,RULE-01,203.0.113.5,
2024-11-14 13:39:58,10.10.1.27,13.107.42.14,6304,993,TCP,ALLOW,1333,RULE-01,203.0.113.2,
2024-11-14 13:40:04,10.10.2.14,199.232.68.133,28491,993,TCP,ALLOW,1465,RULE-01,203.0.113.4,
2024-11-14 13:42:48,10.10.3.12,13.107.42.14,28155,21,TCP,DENY,0,RULE-99,,
2024-11-14 13:44:06,10.10.1.27,93.184.216.34,54934,993,TCP,ALLOW,540,RULE-01,203.0.113.4,
2024-11-14 13:53:58,10.10.2.27,199.232.68.133,50862,25,TCP,ALLOW,2208,RULE-01,203.0.113.2,
2024-11-14 13:56:50,10.10.2.29,93.184.216.34,30247,465,TCP,ALLOW,1503,RULE-01,203.0.113.4,
2024-11-14 13:58:52,10.10.1.26,104.244.42.1,62642,53,UDP,ALLOW,4523,RULE-01,203.0.113.4,
2024-11-14 14:05:05,10.10.1.11,142.250.185.46,27981,8443,TCP,ALLOW,297,RULE-01,203.0.113.1,
2024-11-14 14:05:50,10.10.1.20,104.244.42.1,5943,53,UDP,ALLOW,1482,RULE-01,203.0.113.1,
2024-11-14 14:06:24,10.10.1.29,93.184.216.34,27762,80,TCP,ALLOW,963,RULE-01,203.0.113.2,
2024-11-14 14:08:32,10.10.2.25,104.244.42.1,19937,993,TCP,ALLOW,802,RULE-01,203.0.113.4,
2024-11-14 14:11:07,10.10.2.10,34.107.221.82,9365,587,TCP,ALLOW,1771,RULE-01,203.0.113.4,
2024-11-14 14:12:13,10.10.3.10,93.184.216.34,11959,53,UDP,ALLOW,4211,RULE-01,203.0.113.3,
2024-11-14 14:15:23,10.10.1.15,34.107.221.82,27065,137,TCP,DENY,0,RULE-99,,
2024-11-14 14:19:07,10.10.1.15,104.244.42.1,51122,443,TCP,ALLOW,3609,RULE-01,203.0.113.5,
2024-11-14 14:20:59,10.10.1.18,199.232.68.133,40047,8443,TCP,ALLOW,2799,RULE-01,203.0.113.4,
2024-11-14 14:26:56,10.10.1.18,13.107.42.14,7982,8443,TCP,ALLOW,2814,RULE-01,203.0.113.2,
2024-11-14 14:29:12,10.10.3.29,151.101.1.140,52112,23,TCP,DENY,0,RULE-99,,
2024-11-14 14:31:14,10.10.3.16,172.217.14.238,3723,993,TCP,ALLOW,432,RULE-01,203.0.113.1,
2024-11-14 14:34:45,10.10.1.15,34.107.221.82,35285,123,TCP,ALLOW,2791,RULE-01,203.0.113.3,
2024-11-14 14:35:41,10.10.2.24,199.232.68.133,33948,993,TCP,ALLOW,2834,RULE-01,203.0.113.4,
2024-11-14 14:40:20,10.10.3.17,13.107.42.14,45221,587,TCP,ALLOW,1782,RULE-01,203.0.113.2,
2024-11-14 14:42:17,10.10.3.19,93.184.216.34,2921,21,TCP,DENY,0,RULE-99,,
2024-11-14 14:43:27,10.10.3.20,185.60.216.35,61395,123,TCP,ALLOW,2564,RULE-01,203.0.113.4,
2024-11-14 14:50:47,10.10.3.22,104.244.42.1,63165,80,TCP,ALLOW,1100,RULE-01,203.0.113.2,
2024-11-14 14:51:06,10.10.2.24,199.232.68.133,58804,21,TCP,DENY,0,RULE-99,,
2024-11-14 14:56:12,10.10.2.24,142.250.185.46,16879,8443,TCP,ALLOW,1376,RULE-01,203.0.113.3,
2024-11-14 14:57:36,10.10.2.14,172.217.14.238,25952,80,TCP,ALLOW,4107,RULE-01,203.0.113.1,
2024-11-14 14:57:37,10.10.2.24,142.250.185.46,56500,25,TCP,ALLOW,3381,RULE-01,203.0.113.3,
2024-11-14 14:58:54,10.10.1.23,52.84.17.200,51125,21,TCP,DENY,0,RULE-99,,
2024-11-14 14:59:42,10.10.2.23,151.101.1.140,42149,587,TCP,ALLOW,831,RULE-01,203.0.113.4,
